Live Performance,Music Video,Lyric Video,Promotional Video,Visualizer,Still Image w/ Audio,Karaoke,Vertical Video,YouTube Short (Hardcoded),Parenthesis Logic (Hardcoded)
(live,(clip officiel),bidiyon kalmomin waka,#0,görselleştirici,[static],engsub,dikey video,#shorts,(Year in Parenthesis)
(live),(video),fiidiyow erayada heesta,#1,official visual,albúm completo,instrumental,patayong video,#short,
[live,[video],fídíò ọrọ orin,#10,trình hiển thị,audio,karaoke,vertical video,,
acoustic,adhikārika vīḍiyō,kanema wokhala ndi mawu a nyimbo,#2,vinyl video,audio officiel,subs,vertikales video,,
acoustique,adhikṛt vhiḍiyo,lahatsary misy tononkira,#3,visualiser,audio oficial,subtitled,video dọc,,
acustico,adhikṛta viḍiyō,letra,#4,visualiseur,audio resmi,videoke,video vertical,,
acústico,atikārappūrvam vīṭiyō,letras,#5,visualisierer,audio ufficiale,vietsub,video verticale,,
akustično,audyōgika viḍiyō,liedtekstvideo,#6,visualizador,aúdio,كاريوكي,video vertikal,,
ao vivo,clip officiel,liedtext-video,#7,visualizer,club mix,कराओके,vidéo verticale,,
clip officiel - live,clip vidéo / vidéoclip,liriko nga video,#8,visualizzatore,cover art,カラオケ,вертикальное видео,,
concierto,clipe oficial,liriko video / video ng kanta lyrics,#9,vizualizer,extended mix,노래방,فيديو عمودي,,
directo,epísimo víndeo,lyric,about the song,визуализатор,full album,,वर्टिकल वीडियो,,
edc,fidyu musiqi,lyric video,about the track,متخيل,full album stream,,วิดีโอแนวตั้ง,,
en directo,fidyu rasmi,lyrics,bailes,विज़ुअलाइज़र,instrumental,,縦型動画,,
en la radio,gongsik bidio,lyriikkavideo,bastidores,โปรแกรมแสดงภาพ,official audio,,세로 비디오,,
en vivo,guānfāng shìpín,mahnı sözləri videosu,behind the,ビジュアライザー,official stream,,,,
festival,hivatalos videó,officiel lyrikvideo,behind the scenes,비주얼라이저,offizielle single,,,,
live,isai vidiyo,qo‘shiq matni videosi,behind-the-scenes,,offizieller albumplayer,,,,
live @,miujik video,video con letra,blog,,offizielles audio,,,,
live at,miwsik-widīō,video con testo,bts,,offizielles medley,,,,
live au,mousikó vínteo,video jeung lirik,capítulo,,opisyal na audio,,,,
live from,music video,video lirik,challenge,,original mix,,,,
live in,musical video,video lirycs,chat,,resmi ses,,,,
live on,musikvideo,video lời bài hát,chats,,still image w/ audio,,,,
live performance,muziekvideo,video ya maneno ya wimbo,choreography,,áudio oficial,,,,
live video,muzikalen videoklip,videoclip cu versuri,chorégraphie,,âm thanh chính thức,,,,
official live video,muzychne video,vidio nke okwu abụ,commentary,,официальное аудио,,,,
officiel live video,muzykal'noye video,vidéo avec paroles,commented,,الصوت الرسمي,,,,
officiel live-video,mv,viidiyoo jechoota sirba,conversation,,आधिकारिक ऑडियो,,,,
performance,myujikbidio,vídeo com letra,coreografia,,เสียงอย่างเป็นทางการ,,,,
piano version,myūjik vidiyo,vîdyo bi gotinên stranê,coreografía,,公式オーディオ,,,,
session,myūjikku bideo,wideo z tekstem piosenki,coulisses,,공식 오디오,,,,
sessions,müzik videosu,şarkı sözü videosu,detrás de cámaras,,,,,,
songkick live,nuevo video,βίντεο με στίχους,di balik layar,,,,,,
unplugged,official musiv video,видео са текстом песме,dietro le quinte,,,,,,
versión acústica,official video,відео з текстом пісні,docu,,,,,,
video live,officiel musikvideo,клип с текстом песни,documantation,,,,,,
vidéo acoustique,officiell video,فيديو كلمات الأغنية,documental,,,,,,
คอนเสิร์ต,officiële video,ویدیو با متن ترانه,documentary,,,,,,
,offizielles musikvideo,گيت وڊيو (geet video),engsub,,,,,,
,offizielles video,گیت ویڈیو / نغمہ ویڈیو,entrevista,,,,,,
,oficiální video,गीत भिडियो (geet video),ep 0,,,,,,
,oficjalny teledysk,गीत वीडियो,ep 1,,,,,,
,ofisharu bideo,गीताचा व्हिडिओ,ep 10,,,,,,
,ofitsial'noye video,গানের কথা সহ ভিডিও,ep 2,,,,,,
,ofitsialen videoklip,ગીત વિડિઓ,ep 3,,,,,,
,ofitsiine video,பாடல் வரிகளுடன் வீடியோ,ep 4,,,,,,
,ophisiyāl bhiḍiō,లిరిక్ వీడియో,ep 5,,,,,,
,resmi video,ಹಾಡಿನ ಪದಗಳ ವಿಡಿಯೋ,ep 6,,,,,,
,sangeet video,പാട്ടിന്റെ വരികളുള്ള വീഡിയോ,ep 8,,,,,,
,sangit vidiyo,ගීත පද විඩීයෝව,ep 9,,,,,,
,saṅgīta viḍiyō,วิดีโอเนื้อเพลง,ep.,,,,,,
,saṅgīta vīḍiyo,သီချင်းစာသားဗီဒီယို,episode,,,,,,
,teledysk,የዘፈኑ ቃላት ቪዲዮ,freestyle,,,,,,
,titre officie,វីដេអូបទចម្រៀង,hinter den kulissen,,,,,,
,video ca nhạc,歌詞ビデオ,hậu trường,,,,,,
,video chính thức,歌词视频,interview,,,,,,
,video clip,가사 비디오,intervista,,,,,,
,video musical,,kamera arkası,,,,,,
,video musicale,,karaoke,,,,,,
,video musik,,kausi,,,,,,
,video official,,koreografi,,,,,,
,video oficia,,live stream,,,,,,
,video oficial,,making of,,,,,,
,video oficiel,,making-of,,,,,,
,video resmi,,mini-doc,,,,,,
,video ufficiale,,panayam,,,,,,
,videoclip,,part 0,,,,,,
,videoclip oficial,,part 1,,,,,,
,videoclipe,,part 10,,,,,,
,videoklip,,part 2,,,,,,
,videooficial,,part 3,,,,,,
,videóklip,,part 4,,,,,,
,vidéo officielle,,part 5,,,,,,
,virallinen musiikkivideo,,part 6,,,,,,
,vídeo de música,,part 7,,,,,,
,vídeo oficial,,part 8,,,,,,
,widīō yāng pen thāng kān,,part 9,,,,,,
,yīnyuè shìpín,,part0,,,,,,
,zenei videó,,part1,,,,,,
,ādhikārik vīḍiyo,,part10,,,,,,
,επίσημο βίντεο,,part2,,,,,,
,μουσικό βίντεο,,part3,,,,,,
,музикален видеоклип,,part4,,,,,,
,музичне відео,,part5,,,,,,
,музыкальное видео,,part6,,,,,,
,официален видеоклип,,part7,,,,,,
,официальное видео,,part8,,,,,,
,офіційне відео,,part9,,,,,,
,премьера клипа,,parte 0,,,,,,
,آفیشل ویڈیو,,parte 1,,,,,,
,فيديو رسمي,,parte 10,,,,,,
,فيديو موسيقي,,parte 2,,,,,,
,میوزک ویڈیو,,parte 3,,,,,,
,अधिकृत व्हिडिओ,,parte 4,,,,,,
,आधिकारिक वीडियो,,parte 5,,,,,,
,संगीत वीडियो,,parte 6,,,,,,
,संगीत व्हिडिओ,,parte 7,,,,,,
,অফিসিয়াল ভিডিও,,parte 8,,,,,,
,মিউজিক ভিডিও,,parte 9,,,,,,
,அதிகாரப்பூர்வ வீடியோ,,parte0,,,,,,
,இசை வீடியோ,,parte1,,,,,,
,అధికారిక వీడియో,,parte10,,,,,,
,మ్యూజిక్ వీడియో,,parte2,,,,,,
,ಅಧಿಕೃತ ವಿಡಿಯೋ,,parte3,,,,,,
,ಸಂಗೀತ ವೀಡಿಯೊ,,parte4,,,,,,
,ഔദ്യോഗിക വീഡിയോ,,parte5,,,,,,
,സംഗീത വീഡിയോ,,parte6,,,,,,
,มิวสิควิดีโอ,,parte7,,,,,,
,วิดีโออย่างเป็นทางการ,,parte8,,,,,,
,オフィシャルビデオ,,parte9,,,,,,
,ミュージックビデオ,,phỏng vấn,,,,,,
,官方视频,,playback,,,,,,
,音乐视频,,podcast,,,,,,
,공식 비디오,,promo,,,,,,
,뮤직비디오,,promotional video,,,,,,
,,,q & a,,,,,,
,,,q and a,,,,,,
,,,q&a,,,,,,
,,,react,,,,,,
,,,reactions,,,,,,
,,,recap,,,,,,
,,,reportage,,,,,,
,,,röportaj,,,,,,
,,,s01e00,,,,,,
,,,s01e01,,,,,,
,,,s01e02,,,,,,
,,,s01e03,,,,,,
,,,s01e04,,,,,,
,,,s01e05,,,,,,
,,,s01e06,,,,,,
,,,s01e07,,,,,,
,,,s01e08,,,,,,
,,,s01e09,,,,,,
,,,s01e10,,,,,,
,,,s02e00,,,,,,
,,,s02e01,,,,,,
,,,s02e02,,,,,,
,,,s02e03,,,,,,
,,,s02e04,,,,,,
,,,s02e05,,,,,,
,,,s02e06,,,,,,
,,,s02e07,,,,,,
,,,s02e08,,,,,,
,,,s02e09,,,,,,
,,,s02e10,,,,,,
,,,s03e00,,,,,,
,,,s03e01,,,,,,
,,,s03e02,,,,,,
,,,s03e03,,,,,,
,,,s03e04,,,,,,
,,,s03e05,,,,,,
,,,s03e06,,,,,,
,,,s03e07,,,,,,
,,,s03e08,,,,,,
,,,s03e09,,,,,,
,,,s03e10,,,,,,
,,,s04e00,,,,,,
,,,s04e01,,,,,,
,,,s04e02,,,,,,
,,,s04e03,,,,,,
,,,s04e04,,,,,,
,,,s04e05,,,,,,
,,,s04e06,,,,,,
,,,s04e07,,,,,,
,,,s04e08,,,,,,
,,,s04e09,,,,,,
,,,s04e10,,,,,,
,,,s05e00,,,,,,
,,,s05e01,,,,,,
,,,s05e02,,,,,,
,,,s05e03,,,,,,
,,,s05e04,,,,,,
,,,s05e05,,,,,,
,,,s05e06,,,,,,
,,,s05e07,,,,,,
,,,s05e08,,,,,,
,,,s05e09,,,,,,
,,,s05e10,,,,,,
,,,s06e00,,,,,,
,,,s06e01,,,,,,
,,,s06e02,,,,,,
,,,s06e03,,,,,,
,,,s06e04,,,,,,
,,,s06e05,,,,,,
,,,s06e06,,,,,,
,,,s06e07,,,,,,
,,,s06e08,,,,,,
,,,s06e09,,,,,,
,,,s06e10,,,,,,
,,,s07e00,,,,,,
,,,s07e01,,,,,,
,,,s07e02,,,,,,
,,,s07e03,,,,,,
,,,s07e04,,,,,,
,,,s07e05,,,,,,
,,,s07e06,,,,,,
,,,s07e07,,,,,,
,,,s07e08,,,,,,
,,,s07e09,,,,,,
,,,s07e10,,,,,,
,,,s08e00,,,,,,
,,,s08e01,,,,,,
,,,s08e02,,,,,,
,,,s08e03,,,,,,
,,,s08e04,,,,,,
,,,s08e05,,,,,,
,,,s08e06,,,,,,
,,,s08e07,,,,,,
,,,s08e08,,,,,,
,,,s08e09,,,,,,
,,,s08e10,,,,,,
,,,s09e00,,,,,,
,,,s09e01,,,,,,
,,,s09e02,,,,,,
,,,s09e03,,,,,,
,,,s09e04,,,,,,
,,,s09e05,,,,,,
,,,s09e06,,,,,,
,,,s09e07,,,,,,
,,,s09e08,,,,,,
,,,s09e09,,,,,,
,,,s09e10,,,,,,
,,,sa likod ng mga eksena,,,,,,
,,,speaks,,,,,,
,,,subs,,,,,,
,,,subtitled,,,,,,
,,,teaser,,,,,,
,,,track by track,,,,,,
,,,track chat,,,,,,
,,,track x track,,,,,,
,,,trailer,,,,,,
,,,tutorial,,,,,,
,,,unboxing,,,,,,
,,,video diary,,,,,,
,,,vietsub,,,,,,
,,,vinyl,,,,,,
,,,vlog,,,,,,
,,,vol 0,,,,,,
,,,vol 1,,,,,,
,,,vol 10,,,,,,
,,,vol 11,,,,,,
,,,vol 12,,,,,,
,,,vol 13,,,,,,
,,,vol 14,,,,,,
,,,vol 15,,,,,,
,,,vol 16,,,,,,
,,,vol 17,,,,,,
,,,vol 18,,,,,,
,,,vol 19,,,,,,
,,,vol 2,,,,,,
,,,vol 20,,,,,,
,,,vol 21,,,,,,
,,,vol 3,,,,,,
,,,vol 4,,,,,,
,,,vol 5,,,,,,
,,,vol 6,,,,,,
,,,vol 7,,,,,,
,,,vol 8,,,,,,
,,,vol 9,,,,,,
,,,vol0,,,,,,
,,,vol1,,,,,,
,,,vol10,,,,,,
,,,vol2,,,,,,
,,,vol3,,,,,,
,,,vol4,,,,,,
,,,vol5,,,,,,
,,,vol6,,,,,,
,,,vol7,,,,,,
,,,vol8,,,,,,
,,,vol9,,,,,,
,,,wawancara,,,,,,
,,,webisode,,,,,,
,,,épisode,,,,,,
,,,за кадром,,,,,,
,,,интервью,,,,,,
,,,خلف الكواليس,,,,,,
,,,مقابلة,,,,,,
,,,परदे के पीछे,,,,,,
,,,साक्षात्कार,,,,,,
,,,ฟังยาวต่อเนื่อง,,,,,,
,,,สัมภาษณ์,,,,,,
,,,เบื้องหลัง,,,,,,
,,,インタビュー,,,,,,
,,,振り付け,,,,,,
,,,编舞,,,,,,
,,,舞台裏,,,,,,
,,,華納官方中字版,,,,,,
,,,비하인드,,,,,,
,,,인터뷰,,,,,,